uri	prefLabels	prefUnknown	altLabels	altLanguages	altUnknown	notations
http://bartoc.org/en/node/7	1	0	0	0	0	1
http://bartoc.org/en/node/8	0	0	2	1	2	0
http://bartoc.org/en/node/9	0	0	2	1	2	0
http://bartoc.org/en/node/10	0	0	2	1	2	0
http://bartoc.org/en/node/11	1	1	0	0	0	1
http://bartoc.org/en/node/12	0	0	3	1	3	0
http://bartoc.org/en/node/13	0	0	2	1	2	0
http://bartoc.org/en/node/14	1	1	0	0	0	1
http://bartoc.org/en/node/15	0	0	2	1	2	0
http://bartoc.org/en/node/16	1	1	0	0	0	1
http://bartoc.org/en/node/17	0	0	2	1	2	0
http://bartoc.org/en/node/18	0	0	2	1	2	0
http://bartoc.org/en/node/19	0	0	2	1	2	0
http://bartoc.org/en/node/20	1	1	0	0	0	1
http://bartoc.org/en/node/21	1	0	0	0	0	0
http://bartoc.org/en/node/22	0	0	2	1	2	0
http://bartoc.org/en/node/23	1	0	0	0	0	1
http://bartoc.org/en/node/24	0	0	2	1	2	0
http://bartoc.org/en/node/25	0	0	3	1	3	0
http://bartoc.org/en/node/26	0	0	2	1	2	0
http://bartoc.org/en/node/27	1	0	0	0	0	1
http://bartoc.org/en/node/28	1	1	0	0	0	0
http://bartoc.org/en/node/29	0	0	2	1	2	1
http://bartoc.org/en/node/30	0	0	2	1	2	0
http://bartoc.org/en/node/31	0	0	2	1	2	0
http://bartoc.org/en/node/32	0	0	2	1	2	0
http://bartoc.org/en/node/33	1	0	0	0	0	1
http://bartoc.org/en/node/34	1	0	0	0	0	0
http://bartoc.org/en/node/35	0	0	2	1	2	0
http://bartoc.org/en/node/36	1	1	0	0	0	0
http://bartoc.org/en/node/37	1	0	0	0	0	0
http://bartoc.org/en/node/38	1	0	0	0	0	1
http://bartoc.org/en/node/39	0	0	2	1	2	0
http://bartoc.org/en/node/40	0	0	2	1	2	0
http://bartoc.org/en/node/41	0	0	2	1	2	0
http://bartoc.org/en/node/42	1	1	0	0	0	0
http://bartoc.org/en/node/43	0	0	2	1	2	0
http://bartoc.org/en/node/44	1	0	0	0	0	0
http://bartoc.org/en/node/45	1	0	0	0	0	0
http://bartoc.org/en/node/46	1	0	0	0	0	0
http://bartoc.org/en/node/47	1	1	0	0	0	0
http://bartoc.org/en/node/48	0	0	2	1	2	0
http://bartoc.org/en/node/49	0	0	3	1	3	0
http://bartoc.org/en/node/50	0	0	3	1	3	0
http://bartoc.org/en/node/51	0	0	2	1	2	0
http://bartoc.org/en/node/52	0	0	2	1	2	0
http://bartoc.org/en/node/53	0	0	2	1	2	0
http://bartoc.org/en/node/54	0	0	2	1	2	0
http://bartoc.org/en/node/55	0	0	2	1	2	0
http://bartoc.org/en/node/56	0	0	2	1	2	0
http://bartoc.org/en/node/57	0	0	2	1	2	0
http://bartoc.org/en/node/58	0	0	2	1	2	0
http://bartoc.org/en/node/59	0	0	2	1	2	0
http://bartoc.org/en/node/60	0	0	2	1	2	0
http://bartoc.org/en/node/61	0	0	2	1	2	0
http://bartoc.org/en/node/62	1	0	0	0	0	0
http://bartoc.org/en/node/63	0	0	2	1	2	0
http://bartoc.org/en/node/64	0	0	2	1	2	0
http://bartoc.org/en/node/65	0	0	2	1	2	0
http://bartoc.org/en/node/66	0	0	2	1	2	0
http://bartoc.org/en/node/67	1	1	0	0	0	1
http://bartoc.org/en/node/68	0	0	2	1	2	0
http://bartoc.org/en/node/69	0	0	2	1	2	0
http://bartoc.org/en/node/70	1	1	0	0	0	1
http://bartoc.org/en/node/71	0	0	2	1	2	0
http://bartoc.org/en/node/72	0	0	3	1	3	0
http://bartoc.org/en/node/73	1	0	0	0	0	0
http://bartoc.org/en/node/74	1	0	0	0	0	0
http://bartoc.org/en/node/75	1	1	0	0	0	1
http://bartoc.org/en/node/76	0	0	2	1	2	0
http://bartoc.org/en/node/77	1	0	0	0	0	1
http://bartoc.org/en/node/82	1	0	0	0	0	0
http://bartoc.org/en/node/83	1	0	0	0	0	0
http://bartoc.org/en/node/84	1	0	0	0	0	0
http://bartoc.org/en/node/85	1	0	0	0	0	0
http://bartoc.org/en/node/86	0	0	2	1	2	0
http://bartoc.org/en/node/87	1	0	0	0	0	0
http://bartoc.org/en/node/88	1	1	0	0	0	0
http://bartoc.org/en/node/89	1	0	0	0	0	0
http://bartoc.org/en/node/90	1	0	0	0	0	0
http://bartoc.org/en/node/91	0	0	2	1	2	0
http://bartoc.org/en/node/92	1	0	0	0	0	0
http://bartoc.org/en/node/93	1	0	0	0	0	0
http://bartoc.org/en/node/94	1	0	0	0	0	1
http://bartoc.org/en/node/95	0	0	4	1	4	0
http://bartoc.org/en/node/96	1	0	0	0	0	0
http://bartoc.org/en/node/97	1	0	0	0	0	0
http://bartoc.org/en/node/98	0	0	2	1	2	0
http://bartoc.org/en/node/99	0	0	2	1	2	0
http://bartoc.org/en/node/100	0	0	2	1	2	0
http://bartoc.org/en/node/101	1	0	0	0	0	0
http://bartoc.org/en/node/102	0	0	2	1	2	0
